region_1,region_2
Paso Robles,Central Coast
Napa Valley,Napa
Sierra Foothills,Sierra Foothills
Sierra Foothills,Sierra Foothills
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
Central Coast,Central Coast
Santa Cruz Mountains,Central Coast
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Temecula Valley,South Coast
Oregon,Oregon Other
McMinnville,Willamette Valley
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Los Carneros,Napa-Sonoma
Paso Robles,Central Coast
Paso Robles,Central Coast
Amador County,Sierra Foothills
Walla Walla Valley (WA),Columbia Valley
Carneros,Napa-Sonoma
Napa Valley,Napa
Amador County,Sierra Foothills
Russian River Valley,Sonoma
Paso Robles Willow Creek District,Central Coast
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Temecula Valley,South Coast
Ballard Canyon,Central Coast
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Sta. Rita Hills,Central Coast
Santa Ynez Valley,Central Coast
Temecula,South Coast
Russian River Valley,Sonoma
El Dorado,Sierra Foothills
Rutherford,Napa
St. Helena,Napa
Marin County,North Coast
Dry Creek Valley,Sonoma
Santa Barbara County,Central Coast
Arroyo Seco,Central Coast
Monterey,Central Coast
Oregon,Oregon Other
Monterey,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Columbia Gorge (WA),Washington Other
Washington,Washington Other
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Sonoma Coast,Sonoma
Yakima Valley,Columbia Valley
Green Valley,Sonoma
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Green Valley,Sonoma
Carneros,Napa-Sonoma
Yakima Valley,Columbia Valley
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
San Luis Obispo County,Central Coast
Russian River Valley,Sonoma
Stags Leap District,Napa
Dundee Hills,Willamette Valley
Napa Valley,Napa
Diamond Mountain District,Napa
Diamond Mountain District,Napa
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Carneros,Napa-Sonoma
Calistoga,Napa
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
North Coast,North Coast
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Dry Creek Valley,Sonoma
Santa Barbara County,Central Coast
Dry Creek Valley,Sonoma
Russian River Valley,Sonoma
Sierra Foothills,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Santa Maria Valley,Central Coast
Napa County,Napa
Yountville,Napa
Sonoma Mountain,Sonoma
Adelaida District,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Temecula Valley,South Coast
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Sonoma-Napa,Napa-Sonoma
Willamette Valley,Willamette Valley
Calaveras County,Sierra Foothills
North Coast,North Coast
Santa Clara Valley,Central Coast
Carneros,Napa-Sonoma
Paso Robles,Central Coast
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Napa Valley,Napa
Green Valley,Sonoma
Dry Creek Valley,Sonoma
Contra Costa County,Central Coast
Stags Leap District,Napa
Rockpile,Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
El Dorado,Sierra Foothills
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Santa Cruz Mountains,Central Coast
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Sta. Rita Hills,Central Coast
Coombsville,Napa
Sierra Foothills,Sierra Foothills
Yorkville Highlands,North Coast
Eola-Amity Hills,Willamette Valley
Carneros,Napa-Sonoma
Santa Maria Valley,Central Coast
Sonoma Coast,Sonoma
San Luis Obispo County,Central Coast
Edna Valley,Central Coast
Edna Valley,Central Coast
Santa Barbara County,Central Coast
Santa Maria Valley,Central Coast
Mount Veeder,Napa
Green Valley,Sonoma
Napa Valley,Napa
Santa Cruz Mountains,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Lodi,Central Valley
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Sonoma County,Sonoma
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Temecula Valley,South Coast
Walla Walla Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Red Mountain,Columbia Valley
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Sonoma Coast,Sonoma
Adelaida District,Central Coast
Diamond Mountain District,Napa
Shenandoah Valley (CA),Sierra Foothills
Wahluke Slope,Columbia Valley
Sonoma Coast,Sonoma
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Wahluke Slope,Columbia Valley
Howell Mountain,Napa
Oakville,Napa
Oakville,Napa
Santa Lucia Highlands,Central Coast
Santa Ynez Valley,Central Coast
Carmel Valley,Central Coast
California,California Other
Russian River Valley,Sonoma
Oakville,Napa
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Sonoma Coast,Sonoma
Napa Valley,Napa
Paso Robles,Central Coast
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Chehalem Mountains,Willamette Valley
Chehalem Mountains,Willamette Valley
Napa Valley,Napa
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Walla Walla Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Sonoma Coast,Sonoma
Red Mountain,Columbia Valley
Santa Ynez Valley,Central Coast
Carneros,Napa-Sonoma
Green Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Washington,Washington Other
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Oregon,Oregon Other
Oregon,Oregon Other
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Santa Maria Valley,Central Coast
Dundee Hills,Willamette Valley
Central Coast,Central Coast
El Dorado,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Temecula Valley,South Coast
Santa Cruz Mountains,Central Coast
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Napa Valley,Napa
Paso Robles,Central Coast
Russian River Valley,Sonoma
Napa Valley,Napa
Santa Barbara,Central Coast
Ribbon Ridge,Willamette Valley
Santa Ynez Valley,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Alexander Valley,Sonoma
Paso Robles,Central Coast
Carneros,Napa-Sonoma
Willamette Valley,Willamette Valley
Napa Valley,Napa
Napa Valley,Napa
Santa Lucia Highlands,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Santa Cruz Mountains,Central Coast
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Arroyo Seco,Central Coast
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Lodi,Central Valley
McMinnville,Willamette Valley
Russian River Valley,Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
Dundee Hills,Willamette Valley
Santa Lucia Highlands,Central Coast
Eola-Amity Hills,Willamette Valley
Sonoma County,Sonoma
Carneros,Napa-Sonoma
Umpqua Valley,Southern Oregon
Central Coast,Central Coast
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Central Coast,Central Coast
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Lodi,Central Valley
Santa Maria Valley,Central Coast
Paso Robles,Central Coast
Sierra Foothills,Sierra Foothills
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Russian River Valley,Sonoma
Napa Valley,Napa
Edna Valley,Central Coast
Carneros,Napa-Sonoma
Dry Creek Valley,Sonoma
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Yakima Valley,Columbia Valley
Sierra Foothills,Sierra Foothills
Santa Cruz Mountains,Central Coast
Arroyo Seco,Central Coast
Walla Walla Valley (WA),Columbia Valley
Monterey,Central Coast
Red Mountain,Columbia Valley
Wahluke Slope,Columbia Valley
Red Mountain,Columbia Valley
Chalone,Central Coast
Columbia Valley (WA),Columbia Valley
Happy Canyon of Santa Barbara,Central Coast
El Dorado,Sierra Foothills
El Dorado,Sierra Foothills
Sonoma Coast,Sonoma
Yountville,Napa
Dundee Hills,Willamette Valley
Contra Costa County,Central Coast
Contra Costa County,Central Coast
Calistoga,Napa
Santa Cruz Mountains,Central Coast
Eola-Amity Hills,Willamette Valley
Carneros,Napa-Sonoma
Green Valley,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Ballard Canyon,Central Coast
Sta. Rita Hills,Central Coast
Sonoma Coast,Sonoma
Santa Barbara County,Central Coast
Napa County,Napa
Napa Valley,Napa
Santa Barbara County,Central Coast
Santa Ynez Valley,Central Coast
Rutherford,Napa
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Central Coast,Central Coast
Central Coast,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Edna Valley,Central Coast
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Rutherford,Napa
Sierra Foothills,Sierra Foothills
Rutherford,Napa
Walla Walla Valley (OR),Oregon Other
Santa Maria Valley,Central Coast
Sonoma Valley,Sonoma
Carneros,Napa-Sonoma
Walla Walla Valley (OR),Oregon Other
Adelaida District,Central Coast
Saddle Rock-Malibu,South Coast
Lodi,Central Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Willamette Valley,Willamette Valley
Atlas Peak,Napa
Sta. Rita Hills,Central Coast
Dry Creek Valley,Sonoma
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Santa Cruz Mountains,Central Coast
Santa Lucia Highlands,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
San Luis Obispo County,Central Coast
Sonoma County,Sonoma
Sonoma Coast,Sonoma
Alexander Valley,Sonoma
Dry Creek Valley,Sonoma
Carneros,Napa-Sonoma
Sta. Rita Hills,Central Coast
Santa Maria Valley,Central Coast
Spring Mountain District,Napa
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
Yountville,Napa
Wahluke Slope,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Chehalem Mountains,Willamette Valley
Santa Ynez Valley,Central Coast
Yakima Valley,Columbia Valley
Horse Heaven Hills,Columbia Valley
Red Mountain,Columbia Valley
Moon Mountain District Sonoma County,Sonoma
Napa Valley,Napa
Napa Valley,Napa
Edna Valley,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
California,California Other
Willamette Valley,Willamette Valley
Napa Valley,Napa
Oregon,Oregon Other
Applegate Valley,Southern Oregon
Lodi,Central Valley
Santa Maria Valley,Central Coast
Paso Robles,Central Coast
Oakville,Napa
Chehalem Mountains,Willamette Valley
Sierra Foothills,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Gorge (OR),Oregon Other
Walla Walla Valley (OR),Oregon Other
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Napa Valley,Napa
McMinnville,Willamette Valley
Edna Valley,Central Coast
Monterey,Central Coast
Fiddletown,Sierra Foothills
El Dorado,Sierra Foothills
Napa Valley,Napa
South Coast,South Coast
McMinnville,Willamette Valley
Cucamonga Valley,South Coast
Napa Valley,Napa
Napa Valley,Napa
Napa Valley,Napa
Chehalem Mountains,Willamette Valley
Sierra Foothills,Sierra Foothills
Paso Robles,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Columbia Gorge (OR),Oregon Other
Willamette Valley,Willamette Valley
Amador County,Sierra Foothills
Santa Ynez Valley,Central Coast
Santa Clara County,Central Coast
Edna Valley,Central Coast
Central Coast,Central Coast
Carneros,Napa-Sonoma
Rutherford,Napa
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Sierra Foothills,Sierra Foothills
Horse Heaven Hills,Columbia Valley
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Red Mountain,Columbia Valley
Santa Lucia Highlands,Central Coast
Santa Barbara County,Central Coast
Amador County,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Ribbon Ridge,Willamette Valley
North Coast,North Coast
Ribbon Ridge,Willamette Valley
Chehalem Mountains,Willamette Valley
Columbia Gorge (WA),Washington Other
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Calistoga,Napa
Santa Cruz Mountains,Central Coast
Amador County,Sierra Foothills
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Oakville,Napa
Oregon,Oregon Other
Arroyo Grande Valley,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Eola-Amity Hills,Willamette Valley
Santa Lucia Highlands,Central Coast
Sta. Rita Hills,Central Coast
Eola-Amity Hills,Willamette Valley
Temecula Valley,South Coast
Oregon,Oregon Other
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Columbia Gorge (OR),Oregon Other
Russian River Valley,Sonoma
Napa Valley,Napa
Umpqua Valley,Southern Oregon
Alexander Valley,Sonoma
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Alexander Valley,Sonoma
Sonoma County,Sonoma
Willamette Valley,Willamette Valley
Oregon,Oregon Other
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Dunnigan Hills,Central Valley
Paso Robles,Central Coast
Santa Cruz Mountains,Central Coast
San Luis Obispo County,Central Coast
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Napa Valley,Napa
Napa Valley,Napa
Sonoma County,Sonoma
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Ancient Lakes,Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Yakima Valley,Columbia Valley
Santa Ynez Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Red Mountain,Columbia Valley
Santa Maria Valley,Central Coast
Napa Valley,Napa
Oakville,Napa
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
Rutherford,Napa
Russian River Valley,Sonoma
Sonoma Valley,Sonoma
Sonoma Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Knights Valley,Sonoma
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Russian River Valley,Sonoma
Knights Valley,Sonoma
Sta. Rita Hills,Central Coast
Mokelumne River,Central Valley
Columbia Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Northern Sonoma,Sonoma
Dry Creek Valley,Sonoma
Columbia Gorge (OR),Oregon Other
Amador County,Sierra Foothills
Willamette Valley,Willamette Valley
North Coast,North Coast
San Luis Obispo County,Central Coast
Oregon,Oregon Other
Sta. Rita Hills,Central Coast
Marin County,North Coast
Willamette Valley,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Oregon,Oregon Other
Paso Robles,Central Coast
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
North Coast,North Coast
Sta. Rita Hills,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Lodi,Central Valley
Santa Cruz Mountains,Central Coast
Lodi,Central Valley
Livermore Valley,Central Coast
